Q273_R39_C1,0.3636363636,0.1136363636,0.0909090909,0,0.0454545455,0,0.1818181818,0.0227272727,0,0.0227272727,0.1818181818,0.1590909091,0.0227272727,0,0.0227272727,0,0,0,0,0.1136363636,0,0.0227272727,1,0.9,0.2030456853,36,0.6631011636
Q273_R39_C2,0.5,0.1304347826,0.152173913,0,0.0217391304,0,0.3043478261,0.0217391304,0.0217391304,0,0.0652173913,0.1304347826,0.0434782609,0.0217391304,0,0,0,0,0,0.0869565217,0,0,0.9696969697,0.9302325581,0.2182741117,40,0.6912572628
Q273_R39_C4,0.5322580645,0.1048387097,0.1290322581,0,0.0322580645,0,0.2419354839,0.0887096774,0.064516129,0,0.064516129,0.1532258065,0.0241935484,0,0.0080645161,0,0,0,0,0.0806451613,0.0080645161,0,1,0.7043478261,0.5837563452,81,0.7461730202
Q273_R39_C8,0.5416666667,0.1416666667,0.0916666667,0,0.0416666667,0,0.225,0.0583333333,0.075,0,0.1,0.125,0.0166666667,0,0.0083333333,0,0,0,0,0.1166666667,0,0,0.9622641509,0.7009345794,0.5431472081,75,0.7358670153
Q273_R39_C10,0.5056179775,0.1460674157,0.0224719101,0,0.1573033708,0,0.1348314607,0.0337078652,0.0337078652,0,0.1011235955,0.0898876404,0.0337078652,0.0112359551,0,0,0,0,0.0337078652,0.1797752809,0.0112359551,0.0112359551,1,0.8513513514,0.3756345178,63,0.7178439294
Q273_R76_C1,0.4230769231,0,0.1538461538,0,0.0384615385,0,0.2692307692,0,0.1153846154,0,0.0384615385,0.1923076923,0,0,0,0,0,0,0,0.1923076923,0,0,1,0.9545454545,0.1116751269,21,0.6913081293
Q273_R76_C2,0.5051546392,0.1134020619,0.0721649485,0,0.0103092784,0,0.2164948454,0.0618556701,0.1030927835,0.0103092784,0.0515463918,0.0927835052,0.0206185567,0.0103092784,0,0,0,0.0103092784,0.0103092784,0.206185567,0,0.0103092784,1,0.8076923077,0.3959390863,63,0.7489157089
Q273_R76_C10,0.5,0.1086956522,0.1304347826,0,0.0434782609,0,0.1956521739,0.0869565217,0.0652173913,0.0217391304,0.0652173913,0.1739130435,0.0217391304,0,0,0,0,0,0.0217391304,0.0652173913,0,0,1,0.7954545455,0.2233502538,35,0.7262644095
Q274_R68_C3,0.4444444444,0.1666666667,0.1111111111,0,0,0,0.1666666667,0.1111111111,0,0,0.1111111111,0.1111111111,0,0,0,0,0,0,0.0555555556,0.1111111111,0,0.0555555556,1,0.9411764706,0.0862944162,16,0.6219248342
Q274_R68_C6,0.5586206897,0.1172413793,0.0620689655,0,0.0275862069,0,0.2,0.0896551724,0.124137931,0,0.0689655172,0.1172413793,0.0551724138,0.0068965517,0,0,0,0,0.0344827586,0.0965517241,0,0,0.985915493,0.7121212121,0.6700507614,94,0.6979946664
Q274_R68_C10,0.5333333333,0.1555555556,0.0888888889,0,0.0222222222,0,0.1555555556,0.1555555556,0.0444444444,0,0.0444444444,0.1333333333,0.0666666667,0,0,0,0,0,0,0.1333333333,0,0,1,0.8461538462,0.1979695431,33,0.6521416893
Q277_R4_C1,0.5,0.2068965517,0.0862068966,0,0,0,0.1724137931,0.0517241379,0.0689655172,0,0.1551724138,0.0862068966,0.0172413793,0,0.0172413793,0,0,0,0.0172413793,0.1034482759,0.0172413793,0,1,0.8653846154,0.2639593909,45,0.7010868925
Q277_R4_C2,0.5769230769,0.1923076923,0.0384615385,0,0,0,0.1538461538,0.0769230769,0.1538461538,0.0384615385,0.0769230769,0.0384615385,0.0384615385,0,0.0384615385,0,0,0,0,0.1538461538,0,0,1,0.9565217391,0.116751269,22,0.701851828
